Within one year One to five years Over five years Total
""
"$ 617,714 $ 145,421 $ – $ 763,135"
"122,168 34,865 315 157,348"
"4,604,519 3,089,234 1,807,400 9,501,153"
"66,995 17,710 2,287 86,992"
"51,546 21,347 12,742 85,635"
"5,462,942 3,308,577 1,822,744 10,594,263"
""
"16,134 2,482 49 18,665"
"593,082 37,899 6,115 637,096"
"243,425 489,190 238,999 971,614"
"25,053 7,183 514 32,750"
"37,985 8,230 566 46,781"
"915,679 544,984 246,243 1,706,906"
""
"195,981 63,216 1,777 260,974"
"16,976 8,308 2,547 27,831"
"61,121 20,102 168 81,391"
"274,078 91,626 4,492 370,196"
"$ 6,652,699 $ 3,945,187 $ 2,073,479 $ 12,671,365"
