,
"October 31
2025",
"$ 5,586
4,217",
"$ 9,803
1,113
5,828
656","$ 9,486 $ 9,080 $ 9,372
1,041 1,398 1,162
5,089 5,110 6,491
829 540 726"
"$ 2,206","$ 2,527 $ 2,032 $ 993"
"1.70
1.65
2.40
22.9","1.84 1.48 0.82
1.84 1.48 0.66
2.36 2.31 2.23
24.7 21.0 42.2"
"$ (45)
9","$ – $ 9 $ –
8 9 –"
(36),8 18 –
"57
373
74
16
–","(23) 26 1,362
– – –
– – –
17 17 18
– – –"
520,"(6) 43 1,380"
"484
(132)","2 61 1,380
(11) (21) (11)"
352,"(9) 40 1,369"
"$ 2,558
$ 1.93","$ 2,518 $ 2,072 $ 2,362
$ 1.88 $ 1.52 $ 1.76"
