,2025
Notional amount,"Credit
Credit risk equivalent Risk-
amount amount Weighted
(CRA)(1) (CEA)(1) Assets"
,
"$ 763,135
157,348
9,501,153
86,992
85,635",$ – $ 73 $ 3
,61 38 22
,"2,769 4,402 1,123"
,18 163 51
,– 31 6
"10,594,263","2,848 4,707 1,205"
"18,665
637,096
971,614
32,750
46,781",
,– 891 18
,"1,741 5,758 1,417"
,"53 9,603 2,132"
,399 592 210
,– 52 13
"1,706,906","2,193 16,896 3,790"
"260,974
27,831
81,391",
,"1,726 12,157 2,115"
,105 131 50
,"1,807 3,419 452"
"370,196","3,638 15,707 2,617"
–,"– – 5,394"
"$ 12,671,365","$ 8,679 $ 37,310 $ 13,006"
"955,225
9,174,594",
,"– 5,175 122"
,– 861 17
"$ 10,129,819","$ – $ 6,036 $ 139"
