,"As at October 31, 2025"
Stage 1,Stage 2 Stage 3 Total
,
$ 165,"$ 398 $ 645 $1,208"
,
(235),117 423 305
47,– – 47
(8),(33) – (41)
(2),(14) 9 (7)
,
268,(216) (52) –
(44),258 (214) –
–,(101) 101 –
–,– (135) (135)
–,– 25 25
5,15 38 58
$ 196,"$ 424 $ 840 $1,460"
,
$ 544,"$1,154 $ 621 $2,319"
,
(620),"997 1,445 1,822"
390,– – 390
(92),(144) – (236)
3,(33) 5 (25)
,
620,(604) (16) –
(207),326 (119) –
(8),(473) 481 –
–,"– (2,127) (2,127)"
–,– 313 313
(17),(8) 1 (24)
$ 613,"$1,215 $ 604 $2,432"
,
$ 288,"$ 872 $ – $1,160"
,
(319),"820 853 1,354"
139,– – 139
(43),(41) – (84)
–,(10) – (10)
,
390,(390) – –
(128),128 – –
–,(380) 380 –
–,"– (1,466) (1,466)"
–,– 224 224
11,18 9 38
$ 338,"$1,017 $ – $1,355"
,
$ 997,"$2,424 $1,266 $4,687"
,
"(1,174)","1,934 2,721 3,481"
576,– – 576
(143),(218) – (361)
1,(57) 14 (42)
–,– – –
"1,278","(1,210) (68) –"
(379),712 (333) –
(8),(954) 962 –
–,"– (3,728) (3,728)"
–,– 562 562
(1),25 48 72
"$1,147","$2,656 $1,444 $5,247"
,
$ 739,"$ 508 $ 788 $2,035"
,
(66),"335 853 1,122"
"1,311","– – 1,311"
"(1,170)","(145) (47) (1,362)"
–,– – –
,
120,(120) – –
(89),94 (5) –
(3),(33) 36 –
–,– (700) (700)
–,– 58 58
12,1 (86) (73)
$ 854,"$ 640 $ 897 $2,391"
(141),(34) – (175)
$ 713,"$ 606 $ 897 $2,216"
