Remaining term to maturity
"Three to
Within three twelve One to Five to ten Over ten No specific Carrying
months months five years years years maturity value"
""
"$ 357 $ 2,143 $ 7,102 $ 3,606 $ 2,593 $ – $ 15,801"
"1,410 1,545 2,101 1,856 4,798 – 11,710"
"807 1,628 3,961 1,871 865 – 9,132"
"670 3,441 4,347 1,406 424 – 10,288"
"– – – – – 83,797 83,797"
"730 1,044 5,591 2,019 732 – 10,116"
"$ 3,974 $ 9,801 $ 23,102 $ 10,758 $ 9,412 $ 83,797 $ 140,844"
""
"$ 2,328 $ 4,115 $ 11,627 $ 6,147 $ 7,889 $ 24,118 $ 56,224"
"920 2,339 8,266 3,711 1,125 44,421 60,782"
"408 1,915 1,976 157 161 76 4,693"
"318 1,432 1,233 743 237 15,182 19,145"
"$ 3,974 $ 9,801 $ 23,102 $ 10,758 $ 9,412 $ 83,797 $ 140,844"
