Remaining term to maturity
"Within Three to
three twelve One to Five to Over ten No specific Carrying
months months five years ten years years maturity value"
"$ 774 $ 3,596 $ 11,408 $ 6,505 $ 827 $ – $ 23,110
4.0 3.1 3.5 3.5 3.8 – 3.5
578 2,200 6,841 11,091 133 – 20,843
2.6 2.3 3.6 3.8 4.0 – 3.6
694 10,216 28,156 3,240 6,730 – 49,036
3.9 3.0 4.0 3.7 4.3 – 3.8
3,884 5,054 14,192 4,312 284 – 27,726
2.8 4.2 4.9 5.2 3.9 – 4.5
159 804 1,768 277 9 – 3,017
6.0 4.0 3.8 4.5 5.9 – 4.0"
"6,089 21,870 62,365 25,425 7,983 – 123,732"
– – – – – 398 398
"6,089 21,870 62,365 25,425 7,983 398 124,130"
"294 1,110 3,853 210 – – 5,467
1.2 2.6 4.1 4.9 – – 3.7
– 31 88 27 15,612 – 15,758
– 3.9 3.7 3.5 4.4 – 4.4
246 1,173 750 82 30 – 2,281
1.9 3.5 2.5 3.8 4.3 – 3.0
– 1 69 – 146 – 216
– 6.8 5.4 – 5.5 – 5.5"
"540 2,315 4,760 319 15,788 – 23,722"
"– – – – – 2,073 2,073
2 – 21 – – – 23"
"$ 6,631 $ 24,185 $ 67,146 $ 25,744 $ 23,771 $ 2,471 $ 149,948"
"$ 1,611 $ 6,617 $ 19,080 $ 15,402 $ 1,114 $ 552 $ 44,376
1,144 11,858 38,137 7,889 22,343 1,495 82,866
234 1,131 3,052 838 – 106 5,361
3,642 4,579 6,877 1,615 314 318 17,345"
"$ 6,631 $ 24,185 $ 67,146 $ 25,744 $ 23,771 $ 2,471 $ 149,948"
