Liabilities and equity,
"Deposits $ 75,799 $ 79,361 $ 68,686 $ 49,395 $ 42,403 $ 64,578 $ 75,189 $ 23,097 $ 487,771 $ 966,279",
"Personal 17,355 22,930 19,913 17,931 16,136 22,151 12,109 155 173,038 301,718",
"Non-personal 58,444 56,431 48,773 31,464 26,267 42,427 63,080 22,942 314,733 664,561",
"Financial instruments designated at
fair value through profit or loss 1,098 932 2,774 2,454 2,335 5,798 12,103 19,671 – 47,165",
Acceptances 68 68 25 11 6 – – – – 178,
"Obligations related to securities sold
short 172 1,750 2,362 1,158 456 3,693 8,311 11,091 9,111 38,104",
"Derivative financial instruments 3,015 6,702 4,077 3,506 2,311 7,770 11,011 17,639 – 56,031",
"Obligations related to securities sold
under repurchase agreements and
securities lent 179,305 7,159 1,894 546 240 – – – – 189,144",
"Subordinated debentures – 1,753 – – – – – 5,939 – 7,692",
"Other liabilities 158 494 2,167 1,204 888 2,857 7,042 9,401 42,651 66,862",
Total equity,"– – – – – – – – 88,587 88,587"
Total liabilities and equity,"259,615 98,219 81,985 58,274 48,639 84,696 113,656 86,838 628,120 1,460,042"
Off-balance sheet commitments,
"Credit commitments(3) $ 2,347 $ 9,299 $ 12,846 $ 17,043 $ 14,364 $ 53,723 $ 149,510 $ 21,210 $ – $ 280,342",
"Guarantees and letters of credit(4) – – – – – – – – 86,851 86,851",
