2025 2025,
Average fair value Year-end fair value,
Favourable Unfavourable Favourable Unfavourable,
,
,
$ 90 $ 69 $ 61 $ 91,
"7,398 11,440 6,865 10,294",
454 500 261 443,
"7,942 12,009 7,187 10,828",
,
"6,568 5,929 6,726 5,332",
"11,439 13,833 11,107 14,814",
604 575 538 494,
"18,611 20,337 18,371 20,640",
,
"5,582 7,543 7,350 10,114",
230 28 273 26,
"2,516 3,545 2,610 2,909",
"8,328 11,116 10,233 13,049",
"$ 34,881 $ 43,462 $ 35,791 $ 44,517",
,
,
,"$ 2,620 $ 6,361"
,
,46 847
,"7,995 4,306"
,"$ 8,041 $ 5,153"
,
,$ 79 $ –
,"$ 10,740 $ 11,514"
,"$ 46,531 $ 56,031"
