Liabilities and equity,
"Deposits $ 88,575 $ 77,322 $ 68,891 $ 57,925 $ 43,415 $ 64,530 $ 76,309 $ 24,977 $ 441,905 $ 943,849",
"Personal 16,273 23,956 24,000 22,746 19,827 19,423 12,430 138 160,028 298,821",
"Non-personal 72,302 53,366 44,891 35,179 23,588 45,107 63,879 24,839 281,877 645,028",
"Financial instruments designated at
fair value through profit or loss 510 1,045 2,132 1,609 1,833 5,330 8,887 14,995 – 36,341",
Acceptances 40 57 36 10 6 – – – – 149,
"Obligations related to securities sold
short 272 1,988 1,120 1,803 816 3,638 7,114 9,413 8,878 35,042",
"Derivative financial instruments 2,754 4,595 2,429 2,301 1,857 7,647 11,705 17,972 – 51,260",
"Obligations related to securities sold
under repurchase agreements and
securities lent 186,240 3,427 93 437 44 208 – – – 190,449",
"Subordinated debentures – – – 251 – 1,740 – 5,842 – 7,833",
"Other liabilities 533 759 1,285 1,267 979 3,142 6,860 8,954 39,249 63,028",
Total equity,"– – – – – – – – 84,076 84,076"
Total liabilities and equity,"278,924 89,193 75,986 65,603 48,950 86,235 110,875 82,153 574,108 1,412,027"
Off-balance sheet commitments,
"Credit commitments(3) $ 1,538 $ 9,568 $ 15,403 $ 18,291 $ 12,075 $ 58,806 $ 144,972 $ 8,818 $ – $ 269,471",
"Guarantees and letters of credit(4) – – – – – – – – 64,016 64,016",
